record_type,intent_str,intent_size,lifespan,lifespan_pct,classification,birth_day,last_alive_day,still_alive_at_end,alive_days,avg_extent_size,date,n_births,n_deaths,n_alive,attribute,level,prevalence_pct,n_concepts,context_id,n_objects,n_attributes,density,avg_intent_size,max_intent_size,max_extent_size,Metric,Value
life_track,RUL_BIN=Low | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,15.0,1.0,1.16,Ephemeral,2020-08-24,2020-08-24,False,2020-08-24,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Low | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | num_crystallizer_BIN=High | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,15.0,1.0,1.16,Ephemeral,2020-08-24,2020-08-24,False,2020-08-24,2.0,,,,,,,,,,,,,,,,,
life_track,alloy_speed_meter_minute_BIN=High | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Medium | num_crystallizer_BIN=Low | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=St3sp | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=Medium | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=150x150,16.0,1.0,1.16,Ephemeral,2020-01-05,2020-01-05,False,2020-01-05,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Healthy | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=High | num_crystallizer_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=Medium | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-01-06,2020-01-06,False,2020-01-06,4.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Healthy | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=High | num_crystallizer_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-01-07,2020-01-07,False,2020-01-07,4.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Critical | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Medium | num_stream_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-01-10,2020-01-10,False,2020-01-10,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Critical | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_stream_BIN=High | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-01-10,2020-01-10,False,2020-01-10,4.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Critical | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-01-10,2020-01-10,False,2020-01-10,5.0,,,,,,,,,,,,,,,,,
life_track,alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=High | num_stream_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-07,2020-02-07,False,2020-02-07,2.0,,,,,,,,,,,,,,,,,
life_track,alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=High | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-07,2020-02-07,False,2020-02-07,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Healthy | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-07,2020-02-07,False,2020-02-07,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Healthy | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-08,2020-02-08,False,2020-02-08,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Healthy | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=High | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-08,2020-02-08,False,2020-02-08,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Medium | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-09,2020-02-09,False,2020-02-09,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Medium | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=High | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-09,2020-02-09,False,2020-02-09,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Medium | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-10,2020-02-10,False,2020-02-10,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Critical | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_stream_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-10,2020-02-10,False,2020-02-10,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Critical | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-02-10,2020-02-10,False,2020-02-10,3.0,,,,,,,,,,,,,,,,,
life_track,alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Low | num_stream_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=Medium | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-05,2020-03-05,False,2020-03-05,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Medium | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=High | num_stream_BIN=High | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-07,2020-03-07,False,2020-03-07,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Low | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=High | num_stream_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-07,2020-03-07,False,2020-03-07,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Low | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=High | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-07,2020-03-07,False,2020-03-07,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Low | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=High | num_crystallizer_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-07,2020-03-07,False,2020-03-07,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Low | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=High | num_crystallizer_BIN=High | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-07,2020-03-07,False,2020-03-07,2.0,,,,,,,,,,,,,,,,,
life_track,alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Low | num_stream_BIN=Medium | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-08,2020-03-08,False,2020-03-08,2.0,,,,,,,,,,,,,,,,,
life_track,alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Low | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-08,2020-03-08,False,2020-03-08,2.0,,,,,,,,,,,,,,,,,
life_track,alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=High | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-08,2020-03-08,False,2020-03-08,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Medium | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-08,2020-03-08,False,2020-03-08,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Low | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_stream_BIN=High | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-08,2020-03-08,False,2020-03-08,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Low | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-08,2020-03-08,False,2020-03-08,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Critical | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_stream_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-08,2020-03-08,False,2020-03-08,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Critical | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Medium | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=Medium | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-08,2020-03-08,False,2020-03-08,2.0,,,,,,,,,,,,,,,,,
life_track,RUL_BIN=Critical | alloy_speed_meter_minute_BIN=Medium | alloy_type=open | cast_in_row_BIN=Low | crystallizer_movementmm_BIN=Low | num_crystallizer_BIN=Low | resistance_tonn_BIN=Low | steel_temperature_grab1Celsius_BIN=High | steel_type=Arm500 | steel_weighttonn_BIN=High | swing_frequency_amount_minute_BIN=High | temperature_measurement1_Celsius_BIN=Low | temperature_measurement2_Celsius_BIN=Low | water_consumption_BIN=High | water_temperature_deltaCelsius_BIN=High | workpiece_slice_geometry=180x180,16.0,1.0,1.16,Ephemeral,2020-03-09,2020-03-09,False,2020-03-09,3.0,,,,,,,,,,,,,,,,,
